Date (UTC),Request ID,Correlation ID,User ID,User,Username,User type,Cross tenant access type,Incoming token type,Authentication Protocol,Unique token identifier,Client credential type,Application,Application ID ,Resource,Resource ID ,Resource tenant ID,Home tenant ID,Home tenant name,IP address,Location,Status,Sign-in error code,Failure reason,Client app,Device ID,Browser,Operating System,Compliant,Managed,Join Type,MFA result,MFA auth method,MFA auth detail,Authentication requirement,Sign-in identifier,IP address (seen by resource),Autonomous system  number,Flagged for review,Token issuer type,Incoming token type,Token issuer name,Latency,Conditional Access
2022-05-10T01:21:32Z,23fd76db-70f0-4d7a-9b3d-b5fc4d870601,a9b04dae-f1ab-4ff9-abc4-9759d8a7302d,cedce65b-57e2-4278-bb47-cbdd98121a77,Allan Deyoung,[email],member,none,primaryRefreshToken,none,MjNmZDc2ZGItNzBmMC00ZDdhLTliM2QtYjVmYzRkODcwNjAx,none,Windows Sign In,38aa3b87-a06d-4817-b275-7a316988d93b,Windows Azure Active Directory,00000002-0000-0000-c000-000000000000,06cd01fc-3f68-43ea-9a3b-xxxxxxxxxxxxx,06cd01fc-3f68-43ea-9a3b-xxxxxxxxxxxxx,,50.101.150.213,"Oakville, Ontario, CA",Success,,Other.,Mobile Apps and Desktop clients,932baf05-3636-4e6a-b78a-030de920daf6,,Windows,FALSE,FALSE,Azure AD joined,MFA requirement satisfied by claim in the token,,,Single-factor authentication,,,577,FALSE,Azure AD,Primary refresh token,,71,Not Applied
2022-05-09T21:27:35Z,281fe06d-6b42-4e9c-ba1e-899973390101,a4638936-a7d3-461a-8781-b2a66bf59767,cedce65b-57e2-4278-bb47-cbdd98121a77,Allan Deyoung,[email],member,none,primaryRefreshToken,none,MjgxZmUwNmQtNmI0Mi00ZTljLWJhMWUtODk5OTczMzkwMTAx,none,Bing,9ea1ad79-fdb6-4f9a-8bc3-2b70f96e34c7,Windows Azure Active Directory,00000002-0000-0000-c000-000000000000,06cd01fc-3f68-43ea-9a3b-xxxxxxxxxxxxx,06cd01fc-3f68-43ea-9a3b-xxxxxxxxxxxxx,,50.101.150.213,"Oakville, Ontario, CA",Success,,Other.,Browser,932baf05-3636-4e6a-b78a-030de920daf6,Edge 101.0.1210,Windows 10,FALSE,FALSE,Azure AD joined,MFA requirement satisfied by claim in the token,,,Single-factor authentication,,,577,FALSE,Azure AD,Primary refresh token,,91,Not Applied
2022-05-09T20:16:02Z,0ed864a6-4709-4740-a1d9-bae52d330901,4d7bbb25-b05c-44d3-9801-1153f74b8d80,cedce65b-57e2-4278-bb47-cbdd98121a77,Allan Deyoung,[email],member,none,none,none,MGVkODY0YTYtNDcwOS00NzQwLWExZDktYmFlNTJkMzMwOTAx,none,Windows Sign In,38aa3b87-a06d-4817-b275-7a316988d93b,Windows Azure Active Directory,00000002-0000-0000-c000-000000000000,06cd01fc-3f68-43ea-9a3b-xxxxxxxxxxxxx,06cd01fc-3f68-43ea-9a3b-xxxxxxxxxxxxx,,50.101.150.213,"Oakville, Ontario, CA",Success,,Other.,Mobile Apps and Desktop clients,932baf05-3636-4e6a-b78a-030de920daf6,,Windows,FALSE,FALSE,Azure AD joined,MFA requirement satisfied by strong authentication,,,Single-factor authentication,,,577,FALSE,Azure AD,None,,172,Not Applied
2022-05-09T20:07:17Z,46171d2c-d993-4e76-85f2-d1cb11daf600,4fe52727-98ee-4a65-99d0-4cb42a907eca,cedce65b-57e2-4278-bb47-cbdd98121a77,Allan Deyoung,[email],member,none,none,none,NDYxNzFkMmMtZDk5My00ZTc2LTg1ZjItZDFjYjExZGFmNjAw,none,Microsoft Authentication Broker,29d9ed98-a469-4536-ade2-f981bc1d605e,,90a2e5d2-fd7a-4a2e-bc90-3dc50ae8e3ee,06cd01fc-3f68-43ea-9a3b-xxxxxxxxxxxxx,06cd01fc-3f68-43ea-9a3b-xxxxxxxxxxxxx,,50.101.150.213,"Oakville, Ontario, CA",Success,,Other.,Mobile Apps and Desktop clients,932baf05-3636-4e6a-b78a-030de920daf6,Edge 18.19044,Windows 10,FALSE,FALSE,Azure AD joined,MFA requirement satisfied by claim in the token,,,Single-factor authentication,,,577,FALSE,Azure AD,None,,106,Not Applied
2022-05-09T20:07:16Z,8e010196-b595-4817-9a63-b4cb63f8e400,4fe52727-98ee-4a65-99d0-4cb42a907eca,cedce65b-57e2-4278-bb47-cbdd98121a77,Allan Deyoung,[email],member,none,none,none,OGUwMTAxOTYtYjU5NS00ODE3LTlhNjMtYjRjYjYzZjhlNDAw,none,Microsoft Device Registration Client,dd762716-544d-4aeb-a526-687b73838a22,Device Registration Service,01cb2876-7ebd-4aa4-9cc9-d28bd4d359a9,06cd01fc-3f68-43ea-9a3b-xxxxxxxxxxxxx,06cd01fc-3f68-43ea-9a3b-xxxxxxxxxxxxx,,50.101.150.213,"Oakville, Ontario, CA",Success,,Other.,Mobile Apps and Desktop clients,932baf05-3636-4e6a-b78a-030de920daf6,Edge 18.19044,Windows 10,FALSE,FALSE,Azure AD joined,MFA completed in Azure AD,,,Multi-factor authentication,[email],,577,FALSE,Azure AD,None,,64,Not Applied
2022-05-09T20:04:26Z,333ff025-a57e-4ea1-a367-f1bfe013d200,4178cf0d-599a-4d19-b676-bbb341bd38dd,cedce65b-57e2-4278-bb47-cbdd98121a77,Allan Deyoung,[email],member,none,none,none,MzMzZmYwMjUtYTU3ZS00ZWExLWEzNjctZjFiZmUwMTNkMjAw,none,Windows Sign In,38aa3b87-a06d-4817-b275-7a316988d93b,Windows Azure Active Directory,00000002-0000-0000-c000-000000000000,06cd01fc-3f68-43ea-9a3b-xxxxxxxxxxxxx,06cd01fc-3f68-43ea-9a3b-xxxxxxxxxxxxx,,50.101.150.213,"Oakville, Ontario, CA",Success,,Other.,Mobile Apps and Desktop clients,932baf05-3636-4e6a-b78a-030de920daf6,,Windows,FALSE,FALSE,Azure AD joined,,,,Single-factor authentication,,,577,FALSE,Azure AD,None,,91,Not Applied
2022-05-09T20:01:02Z,fc5ae25d-6fd0-4d5b-abf5-178a3e08f600,cfb46c2f-5e2d-0000-d025-b5cf2d5ed801,cedce65b-57e2-4278-bb47-cbdd98121a77,Allan Deyoung,[email],member,none,none,none,ZmM1YWUyNWQtNmZkMC00ZDViLWFiZjUtMTc4YTNlMDhmNjAw,none,Microsoft Authentication Broker,29d9ed98-a469-4536-ade2-f981bc1d605e,Device Registration Service,01cb2876-7ebd-4aa4-9cc9-d28bd4d359a9,06cd01fc-3f68-43ea-9a3b-xxxxxxxxxxxxx,06cd01fc-3f68-43ea-9a3b-xxxxxxxxxxxxx,,50.101.150.213,"Oakville, Ontario, CA",Success,,Other.,Mobile Apps and Desktop clients,,Edge 18.19044,Windows 10,FALSE,FALSE,,,,,Single-factor authentication,[email],,577,FALSE,Azure AD,None,,104,Not Applied
2022-05-09T16:35:31Z,35698594-ca94-4826-be58-3d3ec4dbe700,b9591580-41d4-4931-a0dc-d421a16c0f46,340bf85a-d981-4c36-a236-fd2ae92ccb0a,MOD Administrator,[email],member,none,none,none,MzU2OTg1OTQtY2E5NC00ODI2LWJlNTgtM2QzZWM0ZGJlNzAw,none,Azure Portal,c44b4083-3bb0-49c1-b47d-974e53cbdf3c,Windows Azure Service Management API,797f4846-ba00-4fd7-ba43-dac1f8f63013,06cd01fc-3f68-43ea-9a3b-xxxxxxxxxxxxx,06cd01fc-3f68-43ea-9a3b-xxxxxxxxxxxxx,,50.101.150.213,"Oakville, Ontario, CA",Success,,Other.,Browser,,Edge 101.0.1210,Windows 10,FALSE,FALSE,,,,,Single-factor authentication,,,577,FALSE,Azure AD,None,,281,Not Applied
2022-05-09T16:26:11Z,601784f8-dd0d-41c8-b3b3-ca0b9d21ce00,49670edf-b77d-4fcf-9122-d635f1d7d994,340bf85a-d981-4c36-a236-fd2ae92ccb0a,MOD Administrator,[email],member,none,none,none,NjAxNzg0ZjgtZGQwZC00MWM4LWIzYjMtY2EwYjlkMjFjZTAw,none,Office365 Shell WCSS-Client,89bee1f7-5e6e-4d8a-9f3d-ecd601259da7,Microsoft Graph,00000003-0000-0000-c000-000000000000,06cd01fc-3f68-43ea-9a3b-xxxxxxxxxxxxx,06cd01fc-3f68-43ea-9a3b-xxxxxxxxxxxxx,,50.101.150.213,"Oakville, Ontario, CA",Success,,Other.,Browser,,Edge 101.0.1210,Windows 10,FALSE,FALSE,,,,,Single-factor authentication,,,577,FALSE,Azure AD,None,,95,Not Applied
2022-05-09T16:26:11Z,7f3ec486-eb87-4010-826b-b83c8cded900,c1643680-d1bf-4c67-a9f5-fe6bef6f8f28,340bf85a-d981-4c36-a236-fd2ae92ccb0a,MOD Administrator,[email],member,none,none,none,N2YzZWM0ODYtZWI4Ny00MDEwLTgyNmItYjgzYzhjZGVkOTAw,none,Office365 Shell WCSS-Client,89bee1f7-5e6e-4d8a-9f3d-ecd601259da7,Office365 Shell WCSS-Server,5f09333a-842c-47da-a157-57da27fcbca5,06cd01fc-3f68-43ea-9a3b-xxxxxxxxxxxxx,06cd01fc-3f68-43ea-9a3b-xxxxxxxxxxxxx,,50.101.150.213,"Oakville, Ontario, CA",Success,,Other.,Browser,,Edge 101.0.1210,Windows 10,FALSE,FALSE,,,,,Single-factor authentication,,,577,FALSE,Azure AD,None,,65,Not Applied
2022-05-09T16:26:10Z,fa5a6c6d-5075-41d7-9cd0-6d5b4926e100,48b6cb0c-e840-4435-a403-2da5e78e7389,340bf85a-d981-4c36-a236-fd2ae92ccb0a,MOD Administrator,[email],member,none,none,none,ZmE1YTZjNmQtNTA3NS00MWQ3LTljZDAtNmQ1YjQ5MjZlMTAw,none,Office365 Shell WCSS-Client,89bee1f7-5e6e-4d8a-9f3d-ecd601259da7,Microsoft Graph,00000003-0000-0000-c000-000000000000,06cd01fc-3f68-43ea-9a3b-xxxxxxxxxxxxx,06cd01fc-3f68-43ea-9a3b-xxxxxxxxxxxxx,,50.101.150.213,"Oakville, Ontario, CA",Success,,Other.,Browser,,Edge 101.0.1210,Windows 10,FALSE,FALSE,,,,,Single-factor authentication,,,577,FALSE,Azure AD,None,,132,Not Applied
2022-05-23T16:26:05Z,cd717b63-0a6b-44e2-8536-c8e748b3a500,ac5cd6cc-7db0-4b12-b8c0-79972a5c563f,340bf85a-d981-4c36-a236-fd2ae92ccb0a,MOD Administrator,[email],member,none,none,none,Y2Q3MTdiNjMtMGE2Yi00NGUyLTg1MzYtYzhlNzQ4YjNhNTAw,none,Windows Sign In,00000006-0000-0ff1-ce00-000000000000,Windows Azure Active Directory,00000002-0000-0000-c000-000000000000,06cd01fc-3f68-43ea-9a3b-xxxxxxxxxxxxx,06cd01fc-3f68-43ea-9a3b-xxxxxxxxxxxxx,,50.101.150.213,"Oakville, Ontario, CA",Success,,Other.,Browser,,Edge 101.0.1210,Windows 10,FALSE,FALSE,,,,,Single-factor authentication,[email],,577,FALSE,Azure AD,None,,156,Not Applied
2022-05-24T16:26:05Z,8e010196-b595-4817-9a63-b4cb521fd400,ac5cd6cc-7db0-4b12-b8c0-79972a5c563f,340bf85a-d981-4c36-a236-fd2ae92ccb0a,MOD Administrator,[email],member,none,none,none,OGUwMTAxOTYtYjU5NS00ODE3LTlhNjMtYjRjYjUyMWZkNDAw,none,Windows Sign In,00000006-0000-0ff1-ce00-000000000000,Windows Azure Active Directory,00000002-0000-0000-c000-000000000000,06cd01fc-3f68-43ea-9a3b-xxxxxxxxxxxxx,06cd01fc-3f68-43ea-9a3b-xxxxxxxxxxxxx,,50.101.150.213,"Oakville, Ontario, CA",Interrupted,50140,This occurred due to 'Keep me signed in' interrupt when the user was signing in.,Browser,,Edge 101.0.1210,Windows 10,FALSE,FALSE,,"This is an expected part of the login flow, where a user is asked if they want to remain signed into this browser to make further logins easier. For more details, see https://techcommunity.microsoft.com/t5/Azure-Active-Directory/The-new-Azure-AD-sign-in-and-Keep-me-signed-in-experiences/td-p/128267",,,Single-factor authentication,[email],,577,FALSE,Azure AD,None,,238,Not Applied
